-----------  Configuration Arguments -----------
class_num: 80
data_dir: dataset/coco
dataset: coco2017
debug: False
draw_thresh: 0.5
image_name: None
image_path: image
input_size: 608
learning_rate: 0.001
log_window: 20
max_iter: 500200
model_cfg_path: config/yolov3.cfg
model_save_dir: checkpoints
nms_posk: 100
nms_thresh: 0.45
nms_topk: 400
no_mixup_iter: 40000
parallel: True
pretrain_base: weights/darknet53
pretrained_model: checkpoints/model_iter279999
random_shape: False
snapshot_iter: 2000
start_iter: 0
use_gpu: True
use_label_smooth: True
use_profile: False
use_pyreader: True
valid_thresh: 0.01
------------------------------------------------
loading annotations into memory...
Done (t=1.07s)
creating index...
index created!
Load in 80 categories.
Loaded 5000 images from coco2017.
batch id: 0, time: 0.390733957291
batch id: 3786, time: 0.321532011032
batch id: 3787, time: 0.332866191864
batch id: 3788, time: 0.338556051254
batch id: 3789, time: 0.342042922974
batch id: 3790, time: 0.343667030334
batch id: 3791, time: 0.323165893555
batch id: 3792, time: 0.322322845459
batch id: 3793, time: 0.334311008453
batch id: 3794, time: 0.332098007202
batch id: 3795, time: 0.333507061005
batch id: 3796, time: 0.330492973328
batch id: 3797, time: 0.339201927185
batch id: 3798, time: 0.328774929047
batch id: 3799, time: 0.328897953033
batch id: 3800, time: 0.331310987473
batch id: 3801, time: 0.354068994522
batch id: 3802, time: 0.318016052246
batch id: 3803, time: 0.342813014984
batch id: 3804, time: 0.328541994095
batch id: 3805, time: 0.32435798645
batch id: 3806, time: 0.342341184616
batch id: 3807, time: 0.320111036301
batch id: 3808, time: 0.31165599823
batch id: 3809, time: 0.335433959961
batch id: 3810, time: 0.318609952927
batch id: 3811, time: 0.311944961548
batch id: 3812, time: 0.348534822464
batch id: 3813, time: 0.312498092651
batch id: 3814, time: 0.30998301506
batch id: 3815, time: 0.339461088181
batch id: 3816, time: 0.330637931824
batch id: 3817, time: 0.338754177094
batch id: 3818, time: 0.328406095505
batch id: 3819, time: 0.318535804749
batch id: 3820, time: 0.329462051392
batch id: 3821, time: 0.321161031723
batch id: 3822, time: 0.318435192108
batch id: 3823, time: 0.343612909317
batch id: 3824, time: 0.321605920792
batch id: 3825, time: 0.33046412468
batch id: 3826, time: 0.326393127441
batch id: 3827, time: 0.317940950394
batch id: 3828, time: 0.308075904846
batch id: 3829, time: 0.329426765442
batch id: 3830, time: 0.327676057816
batch id: 3831, time: 0.313161849976
batch id: 3832, time: 0.337341070175
batch id: 3833, time: 0.317559957504
batch id: 3834, time: 0.325916051865
batch id: 3835, time: 0.321389913559
batch id: 3836, time: 0.309535980225
batch id: 3837, time: 0.326905012131
batch id: 3838, time: 0.315357208252
batch id: 3839, time: 0.315696001053
batch id: 3840, time: 0.319513082504
batch id: 3841, time: 0.323051929474
batch id: 3842, time: 0.310610055923
batch id: 3843, time: 0.342380046844
batch id: 3844, time: 0.317907094955
batch id: 3845, time: 0.326774120331
batch id: 3846, time: 0.356607913971
batch id: 3847, time: 0.332171916962
batch id: 3848, time: 0.323574066162
batch id: 3849, time: 0.316881895065
batch id: 3850, time: 0.308411121368
batch id: 3851, time: 0.320376873016
batch id: 3852, time: 0.332604885101
batch id: 3853, time: 0.334020853043
batch id: 3854, time: 0.328522205353
batch id: 3855, time: 0.317847013474
batch id: 3856, time: 0.331859111786
batch id: 3857, time: 0.325414896011
batch id: 3858, time: 0.314960956573
batch id: 3859, time: 0.324098110199
batch id: 3860, time: 0.319324016571
batch id: 3861, time: 0.306529998779
batch id: 3862, time: 0.326777935028
batch id: 3863, time: 0.317763090134
batch id: 3864, time: 0.322510957718
batch id: 3865, time: 0.326292037964
batch id: 3866, time: 0.312823057175
batch id: 3867, time: 0.306525945663
batch id: 3868, time: 0.3188560009
batch id: 3869, time: 0.314871072769
batch id: 3870, time: 0.307266950607
batch id: 3871, time: 0.317917823792
batch id: 3872, time: 0.315724849701
batch id: 3873, time: 0.324043035507
batch id: 3874, time: 0.333733081818
batch id: 3875, time: 0.315155982971
batch id: 3876, time: 0.324958086014
batch id: 3877, time: 0.332054138184
batch id: 3878, time: 0.313314914703
batch id: 3879, time: 0.346127033234
batch id: 3880, time: 0.320360898972
batch id: 3881, time: 0.322005987167
batch id: 3882, time: 0.315534830093
batch id: 3883, time: 0.320698022842
batch id: 3884, time: 0.316406011581
batch id: 3885, time: 0.317399978638
batch id: 3886, time: 0.309653997421
batch id: 3887, time: 0.324155807495
batch id: 3888, time: 0.312087059021
batch id: 3889, time: 0.317887067795
batch id: 3890, time: 0.337198019028
batch id: 3891, time: 0.320647954941
batch id: 3892, time: 0.309381008148
batch id: 3893, time: 0.321562051773
batch id: 3894, time: 0.317505121231
batch id: 3895, time: 0.31364607811
batch id: 3896, time: 0.314645051956
batch id: 3897, time: 0.310896873474
batch id: 3898, time: 0.306347846985
batch id: 3899, time: 0.333183050156
batch id: 3900, time: 0.308573007584
batch id: 3901, time: 0.326738119125
batch id: 3902, time: 0.331799030304
batch id: 3903, time: 0.325442075729
batch id: 3904, time: 0.329158067703
batch id: 3905, time: 0.308610916138
batch id: 3906, time: 0.315955877304
batch id: 3907, time: 0.320992946625
batch id: 3908, time: 0.329965114594
batch id: 3909, time: 0.315510988235
batch id: 3910, time: 0.32793712616
batch id: 3911, time: 0.323137998581
batch id: 3912, time: 0.315189838409
batch id: 3913, time: 0.343146085739
batch id: 3914, time: 0.314800977707
batch id: 3915, time: 0.32369017601
batch id: 3916, time: 0.318474054337
batch id: 3917, time: 0.312439918518
batch id: 3918, time: 0.332607030869
batch id: 3919, time: 0.315521001816
batch id: 3920, time: 0.304728031158
batch id: 3921, time: 0.320389986038
batch id: 3922, time: 0.313809156418
batch id: 3923, time: 0.313180923462
batch id: 3924, time: 0.33474111557
batch id: 3925, time: 0.320548057556
batch id: 3926, time: 0.321935176849
batch id: 3927, time: 0.327088117599
batch id: 3928, time: 0.308259963989
batch id: 3929, time: 0.32114982605
batch id: 3930, time: 0.31389093399
batch id: 3931, time: 0.32564496994
batch id: 3932, time: 0.31559419632
batch id: 3933, time: 0.314368963242
batch id: 3934, time: 0.311622142792
batch id: 3935, time: 0.322950839996
batch id: 3936, time: 0.328341007233
batch id: 3937, time: 0.304922819138
batch id: 3938, time: 0.322703123093
batch id: 3939, time: 0.317175149918
batch id: 3940, time: 0.317687034607
batch id: 3941, time: 0.318510055542
batch id: 3942, time: 0.334384918213
batch id: 3943, time: 0.307103872299
batch id: 3944, time: 0.337975025177
batch id: 3945, time: 0.334748983383
batch id: 3946, time: 0.318760871887
batch id: 3947, time: 0.318481206894
batch id: 3948, time: 0.318586111069
batch id: 3949, time: 0.327928066254
batch id: 3950, time: 0.330102205276
batch id: 3951, time: 0.31284403801
batch id: 3952, time: 0.32585310936
batch id: 3953, time: 0.315533161163
batch id: 3954, time: 0.309429883957
batch id: 3955, time: 0.326668977737
batch id: 3956, time: 0.312507152557
batch id: 3957, time: 0.318632125854
batch id: 3958, time: 0.319020986557
batch id: 3959, time: 0.335078954697
batch id: 3960, time: 0.326390028
batch id: 3961, time: 0.319839000702
batch id: 3962, time: 0.309034109116
batch id: 3963, time: 0.327432155609
batch id: 3964, time: 0.327177047729
batch id: 3965, time: 0.311866998672
batch id: 3966, time: 0.323904037476
batch id: 3967, time: 0.31502699852
batch id: 3968, time: 0.305833816528
batch id: 3969, time: 0.327195882797
batch id: 3970, time: 0.312342882156
batch id: 3971, time: 0.324059963226
batch id: 3972, time: 0.327104091644
batch id: 3973, time: 0.31498003006
batch id: 3974, time: 0.312752008438
batch id: 3975, time: 0.343268871307
batch id: 3976, time: 0.320478200912
batch id: 3977, time: 0.328776836395
batch id: 3978, time: 0.317636013031
batch id: 3979, time: 0.308423995972
batch id: 3980, time: 0.31765794754
batch id: 3981, time: 0.317125082016
batch id: 3982, time: 0.313224077225
batch id: 3983, time: 0.324744939804
batch id: 3984, time: 0.309694051743
batch id: 3985, time: 0.31058883667
batch id: 3986, time: 0.330081939697
batch id: 3987, time: 0.329627037048
batch id: 3988, time: 0.307588815689
batch id: 3989, time: 1.48105597496
batch id: 3990, time: 0.328690052032
batch id: 3991, time: 0.31797003746
batch id: 3992, time: 0.347382068634
batch id: 3993, time: 0.321295022964
batch id: 3994, time: 0.318763017654
batch id: 3995, time: 0.337023019791
batch id: 3996, time: 0.322211027145
batch id: 3997, time: 0.320788860321
batch id: 3998, time: 0.338993787766
batch id: 3999, time: 0.31765294075
batch id: 4000, time: 0.320858955383
batch id: 4001, time: 0.347219944
batch id: 4002, time: 0.320456981659
batch id: 4003, time: 0.343313932419
batch id: 4004, time: 0.34037399292
batch id: 4005, time: 0.332901954651
batch id: 4006, time: 0.327179908752
batch id: 4007, time: 0.31916308403
batch id: 4008, time: 0.322916030884
batch id: 4009, time: 0.346349000931
batch id: 4010, time: 0.31716299057
batch id: 4011, time: 0.346497058868
batch id: 4012, time: 0.324743032455
batch id: 4013, time: 0.320863008499
batch id: 4014, time: 0.345990896225
batch id: 4015, time: 0.326909065247
batch id: 4016, time: 0.31471991539
batch id: 4017, time: 0.332073926926
batch id: 4018, time: 0.318450927734
batch id: 4019, time: 0.320928096771
batch id: 4020, time: 0.326519012451
batch id: 4021, time: 0.31461596489
batch id: 4022, time: 0.311807870865
batch id: 4023, time: 0.326863050461
batch id: 4024, time: 0.318362951279
batch id: 4025, time: 0.322240114212
batch id: 4026, time: 0.330915927887
batch id: 4027, time: 0.313051939011
batch id: 4028, time: 0.342547893524
batch id: 4029, time: 0.328258037567
batch id: 4030, time: 0.317290067673
batch id: 4031, time: 0.356718063354
batch id: 4032, time: 0.313792228699
batch id: 4033, time: 0.32218003273
batch id: 4034, time: 0.342424869537
batch id: 4035, time: 0.308561086655
batch id: 4036, time: 0.325807094574
batch id: 4037, time: 0.324429035187
batch id: 4038, time: 0.309650182724
batch id: 4039, time: 0.321536064148
batch id: 4040, time: 0.314342975616
batch id: 4041, time: 0.31133389473
batch id: 4042, time: 0.320667982101
batch id: 4043, time: 0.317482948303
batch id: 4044, time: 0.318561077118
batch id: 4045, time: 0.342720031738
batch id: 4046, time: 0.314292192459
batch id: 4047, time: 0.319110870361
batch id: 4048, time: 0.336781024933
batch id: 4049, time: 0.325203180313
batch id: 4050, time: 0.317961215973
batch id: 4051, time: 0.315232038498
batch id: 4052, time: 0.305987119675
batch id: 4053, time: 0.336691856384
batch id: 4054, time: 0.331004142761
batch id: 4055, time: 0.319403171539
batch id: 4056, time: 0.325006961823
batch id: 4057, time: 0.33746099472
batch id: 4058, time: 0.313122987747
batch id: 4059, time: 0.323928833008
batch id: 4060, time: 0.33957695961
batch id: 4061, time: 0.327054023743
batch id: 4062, time: 0.314638853073
batch id: 4063, time: 0.325481891632
batch id: 4064, time: 0.337792873383
batch id: 4065, time: 0.321943044662
batch id: 4066, time: 0.308926105499
batch id: 4067, time: 0.331234931946
batch id: 4068, time: 0.318846940994
batch id: 4069, time: 0.323770999908
batch id: 4070, time: 0.341561079025
batch id: 4071, time: 0.321321964264
batch id: 4072, time: 0.337702989578
batch id: 4073, time: 0.318192005157
batch id: 4074, time: 0.322074890137
batch id: 4075, time: 0.338358879089
batch id: 4076, time: 0.312087059021
batch id: 4077, time: 0.307653903961
batch id: 4078, time: 0.341280221939
batch id: 4079, time: 0.320724010468
batch id: 4080, time: 0.320067882538
batch id: 4081, time: 0.324198007584
batch id: 4082, time: 0.31630396843
batch id: 4083, time: 0.315972089767
batch id: 4084, time: 0.329322099686
batch id: 4085, time: 0.310467004776
batch id: 4086, time: 0.33766579628
batch id: 4087, time: 0.319548130035
batch id: 4088, time: 0.324320077896
batch id: 4089, time: 0.326463937759
batch id: 4090, time: 0.316856145859
batch id: 4091, time: 0.328284025192
batch id: 4092, time: 0.327419042587
batch id: 4093, time: 0.314773797989
batch id: 4094, time: 0.317945957184
batch id: 4095, time: 0.315914869308
batch id: 4096, time: 0.317119836807
batch id: 4097, time: 0.324378967285
batch id: 4098, time: 0.327699184418
batch id: 4099, time: 0.303821086884
batch id: 4100, time: 0.339807987213
batch id: 4101, time: 0.312708854675
batch id: 4102, time: 0.31516623497
batch id: 4103, time: 0.333193063736
batch id: 4104, time: 0.315171003342
batch id: 4105, time: 0.321916103363
batch id: 4106, time: 0.322450876236
batch id: 4107, time: 0.306618928909
batch id: 4108, time: 0.32098698616
batch id: 4109, time: 0.31676697731
batch id: 4110, time: 0.312998056412
batch id: 4111, time: 0.326414823532
batch id: 4112, time: 0.318938970566
batch id: 4113, time: 0.315531015396
batch id: 4114, time: 0.318828105927
batch id: 4115, time: 0.31035399437
batch id: 4116, time: 0.314083099365
batch id: 4117, time: 0.327455997467
batch id: 4118, time: 0.322652101517
batch id: 4119, time: 0.315977811813
batch id: 4120, time: 0.317567110062
batch id: 4121, time: 0.315701007843
batch id: 4122, time: 0.305599927902
batch id: 4123, time: 0.322786808014
batch id: 4124, time: 0.314038991928
batch id: 4125, time: 0.32327914238
batch id: 4126, time: 0.309405088425
batch id: 4127, time: 0.306146144867
batch id: 4128, time: 0.322385072708
batch id: 4129, time: 0.315697908401
batch id: 4130, time: 0.314264059067
batch id: 4131, time: 0.331922054291
batch id: 4132, time: 0.312474966049
batch id: 4133, time: 0.298429012299
batch id: 4134, time: 0.314673900604
batch id: 4135, time: 0.323583841324
batch id: 4136, time: 0.304967880249
batch id: 4137, time: 0.326441049576
batch id: 4138, time: 0.315860033035
batch id: 4139, time: 0.30738902092
batch id: 4140, time: 0.322121858597
batch id: 4141, time: 0.310096025467
batch id: 4142, time: 0.312150001526
batch id: 4143, time: 0.316759109497
batch id: 4144, time: 0.311520814896
batch id: 4145, time: 0.325414896011
batch id: 4146, time: 0.323635101318
batch id: 4147, time: 0.333381891251
batch id: 4148, time: 0.326292991638
batch id: 4149, time: 0.30836391449
batch id: 4150, time: 0.334477901459
batch id: 4151, time: 0.321478843689
batch id: 4152, time: 0.31302690506
batch id: 4153, time: 0.322907924652
batch id: 4154, time: 0.310880899429
batch id: 4155, time: 0.305355787277
batch id: 4156, time: 0.313356876373
batch id: 4157, time: 0.317294836044
batch id: 4158, time: 0.312241077423
batch id: 4159, time: 0.332093000412
batch id: 4160, time: 0.316515207291
batch id: 4161, time: 0.310623884201
batch id: 4162, time: 0.323519945145
batch id: 4163, time: 0.315016031265
batch id: 4164, time: 0.329152107239
batch id: 4165, time: 0.311747074127
batch id: 4166, time: 0.303727865219
batch id: 4167, time: 0.320852041245
batch id: 4168, time: 0.319015026093
batch id: 4169, time: 0.308404922485
batch id: 4170, time: 0.326753854752
batch id: 4171, time: 0.327751159668
batch id: 4172, time: 0.312973976135
batch id: 4173, time: 0.323077917099
batch id: 4174, time: 0.318672180176
batch id: 4175, time: 0.310444831848
batch id: 4176, time: 0.321470975876
batch id: 4177, time: 0.312463998795
batch id: 4178, time: 0.329443216324
batch id: 4179, time: 0.312117099762
batch id: 4180, time: 0.306560993195
batch id: 4181, time: 0.330193996429
batch id: 4182, time: 0.316223144531
batch id: 4183, time: 0.312011003494
batch id: 4184, time: 0.333679199219
batch id: 4185, time: 0.307162046432
batch id: 4186, time: 0.312983036041
batch id: 4187, time: 0.314059019089
batch id: 4188, time: 0.305678844452
batch id: 4189, time: 0.302824020386
batch id: 4190, time: 0.315953016281
batch id: 4191, time: 0.32129907608
batch id: 4192, time: 0.318201065063
batch id: 4193, time: 0.330803871155
batch id: 4194, time: 0.323564052582
batch id: 4195, time: 0.325083971024
batch id: 4196, time: 0.305150985718
batch id: 4197, time: 0.307224035263
batch id: 4198, time: 0.315552949905
batch id: 4199, time: 0.321130990982
batch id: 4200, time: 0.313293933868
batch id: 4201, time: 0.315046072006
batch id: 4202, time: 0.306954145432
batch id: 4203, time: 0.310503959656
batch id: 4204, time: 1.4832201004
batch id: 4205, time: 0.337276935577
batch id: 4206, time: 0.31205201149
batch id: 4207, time: 0.332004070282
batch id: 4208, time: 0.326420068741
batch id: 4209, time: 0.319352865219
batch id: 4210, time: 0.325941085815
batch id: 4211, time: 0.313712835312
batch id: 4212, time: 0.323525905609
batch id: 4213, time: 0.326766014099
batch id: 4214, time: 0.320297002792
batch id: 4215, time: 0.311821937561
batch id: 4216, time: 0.335800886154
batch id: 4217, time: 0.31906580925
batch id: 4218, time: 0.332977056503
batch id: 4219, time: 0.316540002823
batch id: 4220, time: 0.313580989838
batch id: 4221, time: 0.322849035263
batch id: 4222, time: 0.311925888062
batch id: 4223, time: 0.326766967773
batch id: 4224, time: 0.324627876282
batch id: 4225, time: 0.330079078674
batch id: 4226, time: 0.30704498291
batch id: 4227, time: 0.332463979721
batch id: 4228, time: 0.316287994385
batch id: 4229, time: 0.311275959015
batch id: 4230, time: 0.323050022125
batch id: 4231, time: 0.315726995468
batch id: 4232, time: 0.316462039948
batch id: 4233, time: 0.332031965256
batch id: 4234, time: 0.322599887848
batch id: 4235, time: 0.321913003922
batch id: 4236, time: 0.321063995361
batch id: 4237, time: 0.337098121643
batch id: 4238, time: 0.306705951691
batch id: 4239, time: 0.321727991104
batch id: 4240, time: 0.314923048019
batch id: 4241, time: 0.316916942596
batch id: 4242, time: 0.324941158295
batch id: 4243, time: 0.327373027802
batch id: 4244, time: 0.320820808411
batch id: 4245, time: 0.311015844345
batch id: 4246, time: 0.311861991882
batch id: 4247, time: 0.337173938751
batch id: 4248, time: 0.323538064957
batch id: 4249, time: 0.309976816177
batch id: 4250, time: 0.325559139252
batch id: 4251, time: 0.310580968857
batch id: 4252, time: 0.309985876083
batch id: 4253, time: 0.339756965637
batch id: 4254, time: 0.317795991898
batch id: 4255, time: 0.309192895889
batch id: 4256, time: 0.328508138657
batch id: 4257, time: 0.338126897812
batch id: 4258, time: 0.344151973724
batch id: 4259, time: 0.331477165222
batch id: 4260, time: 0.327372074127
batch id: 4261, time: 0.325486898422
batch id: 4262, time: 0.327783107758
batch id: 4263, time: 0.314708948135
batch id: 4264, time: 0.332893133163
batch id: 4265, time: 0.315384864807
batch id: 4266, time: 0.312968015671
batch id: 4267, time: 0.34463095665
batch id: 4268, time: 0.311190128326
batch id: 4269, time: 0.324001073837
batch id: 4270, time: 0.309704065323
batch id: 4271, time: 0.306469917297
batch id: 4272, time: 0.325839996338
batch id: 4273, time: 0.319843053818
batch id: 4274, time: 0.313902139664
batch id: 4275, time: 0.332671880722
batch id: 4276, time: 0.324296951294
batch id: 4277, time: 0.309027910233
batch id: 4278, time: 0.324680089951
batch id: 4279, time: 0.321964025497
batch id: 4280, time: 0.322962999344
batch id: 4281, time: 0.326219081879
batch id: 4282, time: 0.310333967209
batch id: 4283, time: 0.324854135513
batch id: 4284, time: 0.318248033524
batch id: 4285, time: 0.320678949356
batch id: 4286, time: 0.329636096954
batch id: 4287, time: 0.322802066803
batch id: 4288, time: 0.317638158798
batch id: 4289, time: 0.317882061005
batch id: 4290, time: 0.33006811142
batch id: 4291, time: 0.314508914948
batch id: 4292, time: 0.338937044144
batch id: 4293, time: 0.307729959488
batch id: 4294, time: 0.319458007812
batch id: 4295, time: 0.34393787384
batch id: 4296, time: 0.324772119522
batch id: 4297, time: 0.319367170334
batch id: 4298, time: 0.312486886978
batch id: 4299, time: 0.312923192978
batch id: 4300, time: 0.320152997971
batch id: 4301, time: 0.319237947464
batch id: 4302, time: 0.309232950211
batch id: 4303, time: 0.33642411232
batch id: 4304, time: 0.322667121887
batch id: 4305, time: 0.311379909515
batch id: 4306, time: 0.321334838867
batch id: 4307, time: 0.326209068298
batch id: 4308, time: 0.314952850342
batch id: 4309, time: 0.321262121201
batch id: 4310, time: 0.327478885651
batch id: 4311, time: 0.307029008865
batch id: 4312, time: 0.332039833069
batch id: 4313, time: 0.308928012848
batch id: 4314, time: 0.319995164871
batch id: 4315, time: 0.314093112946
batch id: 4316, time: 0.310375928879
batch id: 4317, time: 0.327254056931
batch id: 4318, time: 0.307281970978
batch id: 4319, time: 0.311383008957
batch id: 4320, time: 0.338002920151
batch id: 4321, time: 0.314026832581
batch id: 4322, time: 0.309153079987
batch id: 4323, time: 0.319276809692
batch id: 4324, time: 0.309998035431
batch id: 4325, time: 0.309787034988
batch id: 4326, time: 0.315793991089
batch id: 4327, time: 0.320605993271
batch id: 4328, time: 0.312488794327
batch id: 4329, time: 0.321889162064
batch id: 4330, time: 0.304165840149
batch id: 4331, time: 0.321151971817
batch id: 4332, time: 0.318285942078
batch id: 4333, time: 0.326522827148
batch id: 4334, time: 0.318665981293
batch id: 4335, time: 0.315640926361
batch id: 4336, time: 0.304855823517
batch id: 4337, time: 0.334358930588
batch id: 4338, time: 0.304044008255
batch id: 4339, time: 0.312069892883
batch id: 4340, time: 0.320016860962
batch id: 4341, time: 0.307672023773
batch id: 4342, time: 0.303956031799
batch id: 4343, time: 0.315651893616
batch id: 4344, time: 0.305111169815
batch id: 4345, time: 0.30859208107
batch id: 4346, time: 0.322892189026
batch id: 4347, time: 0.315019130707
batch id: 4348, time: 0.328503131866
batch id: 4349, time: 0.315977096558
batch id: 4350, time: 0.320771932602
batch id: 4351, time: 0.315916061401
batch id: 4352, time: 0.337648153305
batch id: 4353, time: 0.316251039505
batch id: 4354, time: 0.331295967102
batch id: 4355, time: 0.323976039886
batch id: 4356, time: 0.324187994003
batch id: 4357, time: 0.317133903503
batch id: 4358, time: 0.306699037552
batch id: 4359, time: 0.30687713623
batch id: 4360, time: 0.327028036118
batch id: 4361, time: 0.310031175613
batch id: 4362, time: 0.310656070709
batch id: 4363, time: 0.340091943741
batch id: 4364, time: 0.324498176575
batch id: 4365, time: 0.322777986526
batch id: 4366, time: 0.310262918472
batch id: 4367, time: 0.31304693222
batch id: 4368, time: 0.321123838425
batch id: 4369, time: 0.316823959351
batch id: 4370, time: 0.318334102631
batch id: 4371, time: 0.337316036224
batch id: 4372, time: 0.309952020645
batch id: 4373, time: 0.324052095413
batch id: 4374, time: 0.335560083389
batch id: 4375, time: 0.309839963913
batch id: 4376, time: 0.302630901337
batch id: 4377, time: 0.329385042191
batch id: 4378, time: 0.312334060669
batch id: 4379, time: 0.321305036545
batch id: 4380, time: 0.326117038727
batch id: 4381, time: 0.324379920959
batch id: 4382, time: 0.331068992615
batch id: 4383, time: 0.308027982712
batch id: 4384, time: 0.320183992386
batch id: 4385, time: 0.319491863251
batch id: 4386, time: 0.30432009697
batch id: 4387, time: 0.316244125366
batch id: 4388, time: 0.309152126312
batch id: 4389, time: 0.315958023071
batch id: 4390, time: 0.311369895935
batch id: 4391, time: 0.319479942322
batch id: 4392, time: 0.325477838516
batch id: 4393, time: 0.337944984436
batch id: 4394, time: 0.308995008469
batch id: 4395, time: 0.325761079788
batch id: 4396, time: 0.317322969437
batch id: 4397, time: 0.305496931076
batch id: 4398, time: 0.315395116806
batch id: 4399, time: 0.33997297287
batch id: 4400, time: 0.320462942123
batch id: 4401, time: 0.318514108658
batch id: 4402, time: 0.312117099762
batch id: 4403, time: 0.305703878403
batch id: 4404, time: 0.339349985123
batch id: 4405, time: 0.321420192719
batch id: 4406, time: 0.315564870834
batch id: 4407, time: 0.332577943802
batch id: 4408, time: 0.323865890503
batch id: 4409, time: 0.312029838562
batch id: 4410, time: 0.319097995758
batch id: 4411, time: 0.306817054749
batch id: 4412, time: 0.314470052719
batch id: 4413, time: 0.321622848511
batch id: 4414, time: 0.303129911423
batch id: 4415, time: 0.32416510582
batch id: 4416, time: 0.327510118484
batch id: 4417, time: 0.303579092026
batch id: 4418, time: 0.340376853943
batch id: 4419, time: 0.31178188324
batch id: 4420, time: 0.307851791382
batch id: 4421, time: 0.323223829269
batch id: 4422, time: 0.327095031738
batch id: 4423, time: 0.317493915558
batch id: 4424, time: 0.328037977219
batch id: 4425, time: 0.303766965866
batch id: 4426, time: 1.44027709961
batch id: 4427, time: 0.323379993439
batch id: 4428, time: 0.323719978333
batch id: 4429, time: 0.348145008087
batch id: 4430, time: 0.321079015732
batch id: 4431, time: 0.317897081375
batch id: 4432, time: 0.342185974121
batch id: 4433, time: 0.335434913635
batch id: 4434, time: 0.331806898117
batch id: 4435, time: 0.341969013214
batch id: 4436, time: 0.3171479702
batch id: 4437, time: 0.324826955795
batch id: 4438, time: 0.348542928696
batch id: 4439, time: 0.320257902145
batch id: 4440, time: 0.327133893967
batch id: 4441, time: 0.32631611824
batch id: 4442, time: 0.308312892914
batch id: 4443, time: 0.326522111893
batch id: 4444, time: 0.324074983597
batch id: 4445, time: 0.316834926605
batch id: 4446, time: 0.331869125366
batch id: 4447, time: 0.314251184464
batch id: 4448, time: 0.325947999954
batch id: 4449, time: 0.34215593338
batch id: 4450, time: 0.319454908371
batch id: 4451, time: 0.311475038528
batch id: 4452, time: 0.336278915405
batch id: 4453, time: 0.326147079468
batch id: 4454, time: 0.322572946548
batch id: 4455, time: 0.314122915268
batch id: 4456, time: 0.323406934738
batch id: 4457, time: 0.335442066193
batch id: 4458, time: 0.335787057877
batch id: 4459, time: 0.33451795578
batch id: 4460, time: 0.32976102829
batch id: 4461, time: 0.319581985474
batch id: 4462, time: 0.318672180176
batch id: 4463, time: 0.333734035492
batch id: 4464, time: 0.323142051697
batch id: 4465, time: 0.332706212997
batch id: 4466, time: 0.307966947556
batch id: 4467, time: 0.318701982498
batch id: 4468, time: 0.325976133347
batch id: 4469, time: 0.30979514122
batch id: 4470, time: 0.312824010849
batch id: 4471, time: 0.336561918259
batch id: 4472, time: 0.31054019928
batch id: 4473, time: 0.317405939102
batch id: 4474, time: 0.305791139603
batch id: 4475, time: 0.313695907593
batch id: 4476, time: 0.330365896225
batch id: 4477, time: 0.329343080521
batch id: 4478, time: 0.310996055603
batch id: 4479, time: 0.321743965149
batch id: 4480, time: 0.309116840363
batch id: 4481, time: 0.317937850952
batch id: 4482, time: 0.321818828583
batch id: 4483, time: 0.334156990051
batch id: 4484, time: 0.311262130737
batch id: 4485, time: 0.319706916809
batch id: 4486, time: 0.323047876358
batch id: 4487, time: 0.315351963043
batch id: 4488, time: 0.340663194656
batch id: 4489, time: 0.319857120514
batch id: 4490, time: 0.333052873611
batch id: 4491, time: 0.323116064072
batch id: 4492, time: 0.306174993515
batch id: 4493, time: 0.3443338871
batch id: 4494, time: 0.310458183289
batch id: 4495, time: 0.326190948486
batch id: 4496, time: 0.316289186478
batch id: 4497, time: 0.309143066406
batch id: 4498, time: 0.312575101852
batch id: 4499, time: 0.31828212738
batch id: 4500, time: 0.304319143295
batch id: 4501, time: 0.33070397377
batch id: 4502, time: 0.309114933014
batch id: 4503, time: 0.32954287529
batch id: 4504, time: 0.315176963806
batch id: 4505, time: 0.31325006485
batch id: 4506, time: 0.309969186783
batch id: 4507, time: 0.325636863708
batch id: 4508, time: 0.313585042953
batch id: 4509, time: 0.311305999756
batch id: 4510, time: 0.316875934601
batch id: 4511, time: 0.315749883652
batch id: 4512, time: 0.309804916382
batch id: 4513, time: 0.320260047913
batch id: 4514, time: 0.31590795517
batch id: 4515, time: 0.304738998413
batch id: 4516, time: 0.323575019836
batch id: 4517, time: 0.314557790756
batch id: 4518, time: 0.321441888809
batch id: 4519, time: 0.324789047241
batch id: 4520, time: 0.31304693222
batch id: 4521, time: 0.309932947159
batch id: 4522, time: 0.336604118347
batch id: 4523, time: 0.314739942551
batch id: 4524, time: 0.323467969894
batch id: 4525, time: 0.310571908951
batch id: 4526, time: 0.304236888885
batch id: 4527, time: 0.333185911179
batch id: 4528, time: 0.312294006348
batch id: 4529, time: 0.31013417244
batch id: 4530, time: 0.324897050858
batch id: 4531, time: 0.313773155212
batch id: 4532, time: 0.305352926254
batch id: 4533, time: 0.32458114624
batch id: 4534, time: 0.310389995575
batch id: 4535, time: 0.312479972839
batch id: 4536, time: 0.335767030716
batch id: 4537, time: 0.319659948349
batch id: 4538, time: 0.315982103348
batch id: 4539, time: 0.334705114365
batch id: 4540, time: 0.315368890762
batch id: 4541, time: 0.31956410408
